timestamp, arbitration id, extended, remote, error, dlc, data
1521401112.321361,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.322055,0xc,1,0,0,7,EwISARIiXA==
1521401112.325198,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.326244,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.327373,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.328419,0xc,1,0,0,7,EwISARIiXA==
1521401112.330489,0x80,0,0,0,4,BhUAnw==
1521401112.331482,0x82,0,0,0,8,AA8UAAAUAME=
1521401112.332149,0x81,0,0,0,4,DxQAqA==
1521401112.333181,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.334248,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.335418,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.336426,0xc,1,0,0,7,EwISARIiXA==
1521401112.340089,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.341151,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.342288,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.34333,0xc,1,0,0,7,EwISARIiXA==
1521401112.347556,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.348617,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.349752,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.35079,0xc,1,0,0,7,EwISARIiXA==
1521401112.355017,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.35609,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.357223,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.358272,0xc,1,0,0,7,EwISARIiXA==
1521401112.362495,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.363552,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.364688,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.365728,0xc,1,0,0,7,EwISARIiXA==
1521401112.370451,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.371523,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.372647,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.373683,0xc,1,0,0,7,EwISARIiXA==
1521401112.377389,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.378449,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.379584,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.380622,0xc,1,0,0,7,EwISARIiXA==
1521401112.384853,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.385915,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.387053,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.38809,0xc,1,0,0,7,EwISARIiXA==
1521401112.392305,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.393363,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.394499,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.395544,0xc,1,0,0,7,EwISARIiXA==
1521401112.3998,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.400867,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.402,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.403053,0xc,1,0,0,7,EwISARIiXA==
1521401112.407236,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.4083,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.409459,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.41049,0xc,1,0,0,7,EwISARIiXA==
1521401112.414686,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.415752,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.416883,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.41793,0xc,1,0,0,7,EwISARIiXA==
1521401112.422152,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.423223,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.424346,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.425386,0xc,1,0,0,7,EwISARIiXA==
1521401112.4296,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.430663,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.431798,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.432838,0xc,1,0,0,7,EwISARIiXA==
1521401112.433702,0x80,0,0,0,4,BRIAmw==
1521401112.434675,0x82,0,0,0,8,ABAUAAAUAMI=
1521401112.435339,0x81,0,0,0,4,EBQAqQ==
1521401112.437075,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.438146,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.439289,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.440337,0xc,1,0,0,7,EwISARIiXA==
1521401112.444545,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.445619,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.44676,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.447807,0xc,1,0,0,7,EwISARIiXA==
1521401112.451993,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.453063,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.454207,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.455254,0xc,1,0,0,7,EwISARIiXA==
1521401112.459441,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.460502,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.461637,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.462677,0xc,1,0,0,7,EwISARIiXA==
1521401112.466901,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.467964,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.4691,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.470139,0xc,1,0,0,7,EwISARIiXA==
1521401112.474379,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.475443,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.476578,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.477619,0xc,1,0,0,7,EwISARIiXA==
1521401112.483079,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.484137,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.485273,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.486315,0xc,1,0,0,7,EwISARIiXA==
1521401112.489285,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.490357,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.491492,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.492531,0xc,1,0,0,7,EwISARIiXA==
1521401112.496734,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.497809,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.49895,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.499978,0xc,1,0,0,7,EwISARIiXA==
1521401112.5042,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.505252,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.50639,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.507424,0xc,1,0,0,7,EwISARIiXA==
1521401112.511667,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.512725,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.513869,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.514929,0xc,1,0,0,7,EwISARIiXA==
1521401112.519145,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.520203,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.521343,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.522386,0xc,1,0,0,7,EwISARIiXA==
1521401112.526586,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.527645,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.528774,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.529814,0xc,1,0,0,7,EwISARIiXA==
1521401112.53403,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.5351,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.536096,0x82,0,0,0,8,ABEUAAAUAMM=
1521401112.537204,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.538242,0xc,1,0,0,7,EwISARIiXA==
1521401112.538904,0x81,0,0,0,4,ERQAqg==
1521401112.539577,0x80,0,0,0,4,BhUAnw==
1521401112.541488,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.542552,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.543688,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.544726,0xc,1,0,0,7,EwISARIiXA==
1521401112.548959,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.550016,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.55115,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.552189,0xc,1,0,0,7,EwISARIiXA==
1521401112.55644,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.557501,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.558643,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.559684,0xc,1,0,0,7,EwISARIiXA==
1521401112.564865,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.565915,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.567047,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.568087,0xc,1,0,0,7,EwISARIiXA==
1521401112.571358,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.572418,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.573574,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.574598,0xc,1,0,0,7,EwISARIiXA==
1521401112.578789,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.579847,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.580983,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.582023,0xc,1,0,0,7,EwISARIiXA==
1521401112.586258,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.587305,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.588439,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.589477,0xc,1,0,0,7,EwISARIiXA==
1521401112.593709,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.594765,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.595908,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.596946,0xc,1,0,0,7,EwISARIiXA==
1521401112.601166,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.602223,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.603367,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.604408,0xc,1,0,0,7,EwISARIiXA==
1521401112.60867,0x10,1,0,0,7,jz+OowcB3A==
1521401112.609733,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.610878,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.611933,0xc,1,0,0,7,EwISARIiXA==
1521401112.616131,0x10,1,0,0,7,jz+OowcB3A==
1521401112.617191,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.61833,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.619376,0xc,1,0,0,7,EwISARIiXA==
1521401112.623575,0x10,1,0,0,7,jz+OowcB3A==
1521401112.624644,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.625779,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.626816,0xc,1,0,0,7,EwISARIiXA==
1521401112.631028,0x10,1,0,0,7,jz+OowcB3A==
1521401112.632093,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.633231,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.634268,0xc,1,0,0,7,EwISARIiXA==
1521401112.638495,0x10,1,0,0,7,jz+OowcB3A==
1521401112.639544,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.640686,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.641342,0x81,0,0,0,4,EhMAqg==
1521401112.642382,0xc,1,0,0,7,EwISARIiXA==
1521401112.643342,0x82,0,0,0,8,ABITAAAUAMM=
1521401112.644008,0x80,0,0,0,4,BRIAmw==
1521401112.645957,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.647022,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.648169,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.649205,0xc,1,0,0,7,EwISARIiXA==
1521401112.653401,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.65445,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.655605,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.656638,0xc,1,0,0,7,EwISARIiXA==
1521401112.66084,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.661903,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.663039,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.664084,0xc,1,0,0,7,EwISARIiXA==
1521401112.668301,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.669358,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.670493,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.671531,0xc,1,0,0,7,EwISARIiXA==
1521401112.675759,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.676816,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.677961,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.678998,0xc,1,0,0,7,EwISARIiXA==
1521401112.683216,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.684286,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.685422,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.686469,0xc,1,0,0,7,EwISARIiXA==
1521401112.691488,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.692538,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.693673,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.694711,0xc,1,0,0,7,EwISARIiXA==
1521401112.699083,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.700144,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.701278,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.702322,0xc,1,0,0,7,EwISARIiXA==
1521401112.705611,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.706672,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.707804,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.708853,0xc,1,0,0,7,EwISARIiXA==
1521401112.713052,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.714111,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.715253,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.716289,0xc,1,0,0,7,EwISARIiXA==
1521401112.72051,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.721574,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.722709,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.723766,0xc,1,0,0,7,EwISARIiXA==
1521401112.728033,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.72908,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.730215,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.731264,0xc,1,0,0,7,EwISARIiXA==
1521401112.735432,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.736499,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.737631,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.738678,0xc,1,0,0,7,EwISARIiXA==
1521401112.741206,0x80,0,0,0,4,BhUAnw==
1521401112.742167,0x82,0,0,0,8,ABMSAAAUAMM=
1521401112.743196,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.744261,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.745416,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.746056,0x81,0,0,0,4,ExIAqg==
1521401112.747092,0xc,1,0,0,7,EwISARIiXA==
1521401112.750352,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.751408,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.752543,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.753584,0xc,1,0,0,7,EwISARIiXA==
1521401112.757807,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.75887,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.760006,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.761045,0xc,1,0,0,7,EwISARIiXA==
1521401112.766422,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.76749,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.76862,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.769659,0xc,1,0,0,7,EwISARIiXA==
1521401112.772924,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.773987,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.77513,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.776178,0xc,1,0,0,7,EwISARIiXA==
1521401112.780185,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.781249,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.782392,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.783432,0xc,1,0,0,7,EwISARIiXA==
1521401112.787641,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.788703,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.789841,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.790879,0xc,1,0,0,7,EwISARIiXA==
1521401112.795102,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.796167,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.797301,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.798357,0xc,1,0,0,7,EwISARIiXA==
1521401112.802605,0x10,1,0,0,7,jz+OowcB3A==
1521401112.803677,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.804826,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.805861,0xc,1,0,0,7,EwISARIiXA==
1521401112.810065,0x10,1,0,0,7,jz+OowcB3A==
1521401112.811113,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.812248,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.813293,0xc,1,0,0,7,EwISARIiXA==
1521401112.817523,0x10,1,0,0,7,jz+OowcB3A==
1521401112.818583,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.819714,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.820757,0xc,1,0,0,7,EwISARIiXA==
1521401112.824964,0x10,1,0,0,7,jz+OowcB3A==
1521401112.826031,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.827166,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.828199,0xc,1,0,0,7,EwISARIiXA==
1521401112.832424,0x10,1,0,0,7,jz+OowcB3A==
1521401112.833486,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.834621,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.835663,0xc,1,0,0,7,EwISARIiXA==
1521401112.839909,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.840964,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.842095,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.843136,0xc,1,0,0,7,EwISARIiXA==
1521401112.847327,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.848298,0x82,0,0,0,8,ABQSAAAUAMQ=
1521401112.849359,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.850023,0x81,0,0,0,4,FBIAqw==
1521401112.851164,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.851831,0x80,0,0,0,4,BRIAmw==
1521401112.852865,0xc,1,0,0,7,EwISARIiXA==
1521401112.854782,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.855847,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.856983,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.85802,0xc,1,0,0,7,EwISARIiXA==
1521401112.862237,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.863301,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.864432,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.865473,0xc,1,0,0,7,EwISARIiXA==
1521401112.869695,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.870759,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.871897,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.872933,0xc,1,0,0,7,EwISARIiXA==
1521401112.877591,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.878639,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.879767,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.880806,0xc,1,0,0,7,EwISARIiXA==
1521401112.885435,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.886475,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.887611,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.888653,0xc,1,0,0,7,EwISARIiXA==
1521401112.892084,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.89314,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.894276,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.895317,0xc,1,0,0,7,EwISARIiXA==
1521401112.899537,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.900593,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.901727,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.902767,0xc,1,0,0,7,EwISARIiXA==
1521401112.906983,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.908053,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.909179,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.910219,0xc,1,0,0,7,EwISARIiXA==
1521401112.914484,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.915546,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.916681,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.917719,0xc,1,0,0,7,EwISARIiXA==
1521401112.921926,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.922987,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.924134,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.925166,0xc,1,0,0,7,EwISARIiXA==
1521401112.929382,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.930444,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.931597,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.932643,0xc,1,0,0,7,EwISARIiXA==
1521401112.936838,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.937888,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.939023,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.94007,0xc,1,0,0,7,EwISARIiXA==
1521401112.944278,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.945342,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.946478,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.947517,0xc,1,0,0,7,EwISARIiXA==
1521401112.948469,0x82,0,0,0,8,ABUTAAAUAMY=
1521401112.949141,0x81,0,0,0,4,FRMArQ==
1521401112.949814,0x80,0,0,0,4,BhUAnw==
1521401112.951766,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.952829,0xd,1,0,0,7,AAAFAjIWTw==
1521401112.95398,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.955022,0xc,1,0,0,7,EwISARIiXA==
1521401112.959204,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.960259,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.961396,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.962434,0xc,1,0,0,7,EwISARIiXA==
1521401112.96773,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.968788,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.969926,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.970963,0xc,1,0,0,7,EwISARIiXA==
1521401112.974232,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.975288,0xd,1,0,0,7,AAAFAjIXUA==
1521401112.976425,0x11,1,0,0,8,AJVgZAAP71c=
1521401112.977471,0xc,1,0,0,7,EwISARIiXA==
1521401112.981574,0x10,1,0,0,7,jzqOoxMB4w==
1521401112.98263,0xd,1,0,0,7,AAAFAjIXUA==
