timestamp, arbitration id, extended, remote, error, dlc, data
1521401113.653989,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.655141,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.656182,0xc,1,0,0,7,EwISARIiXA==
1521401113.660448,0x10,1,0,0,7,jz+OowcB3A==
1521401113.66147,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.662595,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.663635,0xc,1,0,0,7,EwISARIiXA==
1521401113.667234,0x80,0,0,0,4,BRIAmw==
1521401113.668293,0x10,1,0,0,7,jz+OowcB3A==
1521401113.669344,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.670484,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.671522,0xc,1,0,0,7,EwISARIiXA==
1521401113.672487,0x82,0,0,0,8,AAAVAAAUALM=
1521401113.673156,0x81,0,0,0,4,ABUAmg==
1521401113.675314,0x10,1,0,0,7,jz+OowcB3A==
1521401113.676376,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.677511,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.67855,0xc,1,0,0,7,EwISARIiXA==
1521401113.683928,0x10,1,0,0,7,jz+OowcB3A==
1521401113.684983,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.686122,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.687159,0xc,1,0,0,7,EwISARIiXA==
1521401113.690422,0x10,1,0,0,7,jz+OowcB3A==
1521401113.691486,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.692621,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.693669,0xc,1,0,0,7,EwISARIiXA==
1521401113.697669,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.69874,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.699875,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.700918,0xc,1,0,0,7,EwISARIiXA==
1521401113.705115,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.706179,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.70733,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.708354,0xc,1,0,0,7,EwISARIiXA==
1521401113.712577,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.713641,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.714777,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.715817,0xc,1,0,0,7,EwISARIiXA==
1521401113.720033,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.721095,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.722239,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.723295,0xc,1,0,0,7,EwISARIiXA==
1521401113.727545,0x10,1,0,0,7,jz+OowcB3A==
1521401113.728607,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.729757,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.730797,0xc,1,0,0,7,EwISARIiXA==
1521401113.734982,0x10,1,0,0,7,jz+OowcB3A==
1521401113.736053,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.737179,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.738219,0xc,1,0,0,7,EwISARIiXA==
1521401113.742453,0x10,1,0,0,7,jz+OowcB3A==
1521401113.743532,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.744676,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.745727,0xc,1,0,0,7,EwISARIiXA==
1521401113.749906,0x10,1,0,0,7,jz+OowcB3A==
1521401113.750962,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.752098,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.753135,0xc,1,0,0,7,EwISARIiXA==
1521401113.75736,0x10,1,0,0,7,jz+OowcB3A==
1521401113.758421,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.759556,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.760593,0xc,1,0,0,7,EwISARIiXA==
1521401113.765123,0x10,1,0,0,7,jz+OowcB3A==
1521401113.766188,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.767318,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.768357,0xc,1,0,0,7,EwISARIiXA==
1521401113.769316,0x82,0,0,0,8,AAEVAAAUALQ=
1521401113.76998,0x81,0,0,0,4,ARUAmw==
1521401113.770652,0x80,0,0,0,4,BhUAnw==
1521401113.773044,0x10,1,0,0,7,jz+OowcB3A==
1521401113.774108,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.775243,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.776292,0xc,1,0,0,7,EwISARIiXA==
1521401113.779727,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.780782,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.781928,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.782957,0xc,1,0,0,7,EwISARIiXA==
1521401113.787179,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.788228,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.789367,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.790404,0xc,1,0,0,7,EwISARIiXA==
1521401113.794632,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.795685,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.796817,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.797856,0xc,1,0,0,7,EwISARIiXA==
1521401113.802116,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.803163,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.804301,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.805348,0xc,1,0,0,7,EwISARIiXA==
1521401113.809575,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.810628,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.811772,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.812819,0xc,1,0,0,7,EwISARIiXA==
1521401113.817045,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.818104,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.819238,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.820286,0xc,1,0,0,7,EwISARIiXA==
1521401113.824468,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.825535,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.826683,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.827736,0xc,1,0,0,7,EwISARIiXA==
1521401113.831927,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.832987,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.834134,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.835163,0xc,1,0,0,7,EwISARIiXA==
1521401113.839397,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.840445,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.84158,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.84262,0xc,1,0,0,7,EwISARIiXA==
1521401113.846869,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.847939,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.849083,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.850136,0xc,1,0,0,7,EwISARIiXA==
1521401113.854329,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.855379,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.85652,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.857566,0xc,1,0,0,7,EwISARIiXA==
1521401113.861766,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.862835,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.86397,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.865016,0xc,1,0,0,7,EwISARIiXA==
1521401113.869223,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.870282,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.871419,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.872456,0xc,1,0,0,7,EwISARIiXA==
1521401113.873418,0x82,0,0,0,8,AAIVAAAUALU=
1521401113.874083,0x81,0,0,0,4,AhUAnA==
1521401113.874737,0x80,0,0,0,4,BRIAmw==
1521401113.876686,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.877752,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.878885,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.879927,0xc,1,0,0,7,EwISARIiXA==
1521401113.884135,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.885196,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.886332,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.887371,0xc,1,0,0,7,EwISARIiXA==
1521401113.891906,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.89297,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.894107,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.895147,0xc,1,0,0,7,EwISARIiXA==
1521401113.899064,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.900122,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.901256,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.902295,0xc,1,0,0,7,EwISARIiXA==
1521401113.906544,0x10,1,0,0,7,jz+OowcB3A==
1521401113.907598,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.908745,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.909782,0xc,1,0,0,7,EwISARIiXA==
1521401113.913998,0x10,1,0,0,7,jz+OowcB3A==
1521401113.915053,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.916189,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.917228,0xc,1,0,0,7,EwISARIiXA==
1521401113.921452,0x10,1,0,0,7,jz+OowcB3A==
1521401113.922508,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.923647,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.924682,0xc,1,0,0,7,EwISARIiXA==
1521401113.928939,0x10,1,0,0,7,jz+OowcB3A==
1521401113.930002,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.931145,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.932193,0xc,1,0,0,7,EwISARIiXA==
1521401113.936422,0x10,1,0,0,7,jz+OowcB3A==
1521401113.937471,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.938609,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.93964,0xc,1,0,0,7,EwISARIiXA==
1521401113.943858,0x10,1,0,0,7,jz+OowcB3A==
1521401113.94492,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.946055,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.947091,0xc,1,0,0,7,EwISARIiXA==
1521401113.951302,0x10,1,0,0,7,jz+OowcB3A==
1521401113.952361,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.953498,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.954538,0xc,1,0,0,7,EwISARIiXA==
1521401113.958759,0x10,1,0,0,7,jz+OowcB3A==
1521401113.959826,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.960962,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.962,0xc,1,0,0,7,EwISARIiXA==
1521401113.966211,0x10,1,0,0,7,jz+OowcB3A==
1521401113.967281,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.96841,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.969449,0xc,1,0,0,7,EwISARIiXA==
1521401113.970428,0x82,0,0,0,8,AAMUAAAUALU=
1521401113.971109,0x81,0,0,0,4,AxQAnA==
1521401113.971783,0x80,0,0,0,4,BhUAnw==
1521401113.974524,0x10,1,0,0,7,jz+OowcB3A==
1521401113.97559,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.976719,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.977756,0xc,1,0,0,7,EwISARIiXA==
1521401113.98113,0x10,1,0,0,7,jz+OowcB3A==
1521401113.982206,0xd,1,0,0,7,AAAFAjIWTw==
1521401113.983348,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.984394,0xc,1,0,0,7,EwISARIiXA==
1521401113.988578,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.989642,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.990793,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.991828,0xc,1,0,0,7,EwISARIiXA==
1521401113.996028,0x10,1,0,0,7,jzqOoxMB4w==
1521401113.997076,0xd,1,0,0,7,AAAFAjIXUA==
1521401113.998211,0x11,1,0,0,8,AJVgZAAP71c=
1521401113.99925,0xc,1,0,0,7,EwISARIiXA==
1521401114.003482,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.004537,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.005682,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.006739,0xc,1,0,0,7,EwISARIiXA==
1521401114.010988,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.012054,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.013178,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.014226,0xc,1,0,0,7,EwISARIiXA==
1521401114.018421,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.019475,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.020626,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.021664,0xc,1,0,0,7,EwISARIiXA==
1521401114.025868,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.026949,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.028079,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.029111,0xc,1,0,0,7,EwISARIiXA==
1521401114.033324,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.034379,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.035515,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.036554,0xc,1,0,0,7,EwISARIiXA==
1521401114.040778,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.041861,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.042987,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.044021,0xc,1,0,0,7,EwISARIiXA==
1521401114.048256,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.049324,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.050468,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.051516,0xc,1,0,0,7,EwISARIiXA==
1521401114.055743,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.056811,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.057964,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.059007,0xc,1,0,0,7,EwISARIiXA==
1521401114.063161,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.064223,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.065375,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.066404,0xc,1,0,0,7,EwISARIiXA==
1521401114.070909,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.071971,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.073106,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.074147,0xc,1,0,0,7,EwISARIiXA==
1521401114.075122,0x82,0,0,0,8,AAQTAAAUALU=
1521401114.075786,0x81,0,0,0,4,BBMAnA==
1521401114.076449,0x80,0,0,0,4,BRIAmw==
1521401114.078083,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.079137,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.080273,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.081313,0xc,1,0,0,7,EwISARIiXA==
1521401114.082296,0x7e3,0,0,0,8,AgEBAAAAAAA=
1521401114.08553,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.086592,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.087728,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.088767,0xc,1,0,0,7,EwISARIiXA==
1521401114.092991,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.094055,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.095191,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.096238,0xc,1,0,0,7,EwISARIiXA==
1521401114.100478,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.101559,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.102701,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.103756,0xc,1,0,0,7,EwISARIiXA==
1521401114.104739,0x7eb,0,0,0,8,A0EBAAAAAAA=
1521401114.107927,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.108988,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.110123,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.11117,0xc,1,0,0,7,EwISARIiXA==
1521401114.11537,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.116449,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.117585,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.118627,0xc,1,0,0,7,EwISARIiXA==
1521401114.122833,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.123896,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.125043,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.126086,0xc,1,0,0,7,EwISARIiXA==
1521401114.130297,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.131357,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.132494,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.133538,0xc,1,0,0,7,EwISARIiXA==
1521401114.137767,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.138843,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.139987,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.141032,0xc,1,0,0,7,EwISARIiXA==
1521401114.145248,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.146298,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.147429,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.148478,0xc,1,0,0,7,EwISARIiXA==
1521401114.152671,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.153733,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.154869,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.155909,0xc,1,0,0,7,EwISARIiXA==
1521401114.160137,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.1612,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.162339,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.163382,0xc,1,0,0,7,EwISARIiXA==
1521401114.167583,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.168659,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.169787,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.170825,0xc,1,0,0,7,EwISARIiXA==
1521401114.173663,0x80,0,0,0,4,BhUAnw==
1521401114.174623,0x82,0,0,0,8,AAUTAAAUALY=
1521401114.175661,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.176721,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.177856,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.178897,0xc,1,0,0,7,EwISARIiXA==
1521401114.179557,0x81,0,0,0,4,BRMAnQ==
1521401114.183492,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.18455,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.185688,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.18673,0xc,1,0,0,7,EwISARIiXA==
1521401114.189992,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.191054,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.192194,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.193225,0xc,1,0,0,7,EwISARIiXA==
1521401114.197425,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.198496,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.199633,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.200671,0xc,1,0,0,7,EwISARIiXA==
1521401114.204901,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.205968,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.207083,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.208124,0xc,1,0,0,7,EwISARIiXA==
1521401114.212354,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.213416,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.21458,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.215606,0xc,1,0,0,7,EwISARIiXA==
1521401114.219798,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.220871,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.222022,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.223072,0xc,1,0,0,7,EwISARIiXA==
1521401114.227313,0x10,1,0,0,7,jz+OowcB3A==
1521401114.228369,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.229521,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.230569,0xc,1,0,0,7,EwISARIiXA==
1521401114.234752,0x10,1,0,0,7,jz+OowcB3A==
1521401114.235817,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.236952,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.237994,0xc,1,0,0,7,EwISARIiXA==
1521401114.242225,0x10,1,0,0,7,jz+OowcB3A==
1521401114.243267,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.244401,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.245446,0xc,1,0,0,7,EwISARIiXA==
1521401114.249665,0x10,1,0,0,7,jz+OowcB3A==
1521401114.250728,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.251857,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.252895,0xc,1,0,0,7,EwISARIiXA==
1521401114.257122,0x10,1,0,0,7,jz+OowcB3A==
1521401114.258174,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.25932,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.260367,0xc,1,0,0,7,EwISARIiXA==
1521401114.264834,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.265891,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.267026,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.268072,0xc,1,0,0,7,EwISARIiXA==
1521401114.272664,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.273727,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.274863,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.275925,0xc,1,0,0,7,EwISARIiXA==
1521401114.278959,0x80,0,0,0,4,BRIAmw==
1521401114.27999,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.281054,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.28219,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.28323,0xc,1,0,0,7,EwISARIiXA==
1521401114.284213,0x82,0,0,0,8,AAYUAAAUALg=
1521401114.284885,0x81,0,0,0,4,BhQAnw==
1521401114.286934,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.287996,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.289132,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.290172,0xc,1,0,0,7,EwISARIiXA==
1521401114.294389,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.295452,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.296595,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.297634,0xc,1,0,0,7,EwISARIiXA==
1521401114.301858,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.302922,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.304073,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.305105,0xc,1,0,0,7,EwISARIiXA==
1521401114.309339,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.310392,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.311528,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.312575,0xc,1,0,0,7,EwISARIiXA==
1521401114.316776,0x10,1,0,0,7,jzqOoxMB4w==
