timestamp, arbitration id, extended, remote, error, dlc, data
1521401114.317841,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.318974,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.320028,0xc,1,0,0,7,EwISARIiXA==
1521401114.324268,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.325324,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.326461,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.327492,0xc,1,0,0,7,EwISARIiXA==
1521401114.331706,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.332752,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.333891,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.334926,0xc,1,0,0,7,EwISARIiXA==
1521401114.339152,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.340213,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.341348,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.342396,0xc,1,0,0,7,EwISARIiXA==
1521401114.346634,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.347688,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.348823,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.349872,0xc,1,0,0,7,EwISARIiXA==
1521401114.354084,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.35515,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.356293,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.357332,0xc,1,0,0,7,EwISARIiXA==
1521401114.361537,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.362599,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.363742,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.364785,0xc,1,0,0,7,EwISARIiXA==
1521401114.368985,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.370057,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.371182,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.372223,0xc,1,0,0,7,EwISARIiXA==
1521401114.376449,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.377506,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.378656,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.379624,0x82,0,0,0,8,AAcUAAAUALk=
1521401114.380671,0xc,1,0,0,7,EwISARIiXA==
1521401114.381349,0x81,0,0,0,4,BxQAoA==
1521401114.382016,0x80,0,0,0,4,BhUAnw==
1521401114.38391,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.384982,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.38612,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.387159,0xc,1,0,0,7,EwISARIiXA==
1521401114.391518,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.392583,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.39374,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.394767,0xc,1,0,0,7,EwISARIiXA==
1521401114.399119,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.400186,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.401318,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.402366,0xc,1,0,0,7,EwISARIiXA==
1521401114.406286,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.407344,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.408479,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.409519,0xc,1,0,0,7,EwISARIiXA==
1521401114.413739,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.414805,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.415974,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.416978,0xc,1,0,0,7,EwISARIiXA==
1521401114.421192,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.422256,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.423403,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.424439,0xc,1,0,0,7,EwISARIiXA==
1521401114.428703,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.429749,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.430879,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.431929,0xc,1,0,0,7,EwISARIiXA==
1521401114.436135,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.437195,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.438326,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.439374,0xc,1,0,0,7,EwISARIiXA==
1521401114.443594,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.444653,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.44579,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.446827,0xc,1,0,0,7,EwISARIiXA==
1521401114.451053,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.452108,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.453234,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.454274,0xc,1,0,0,7,EwISARIiXA==
1521401114.458489,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.459551,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.460687,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.461743,0xc,1,0,0,7,EwISARIiXA==
1521401114.465961,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.467022,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.468158,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.469197,0xc,1,0,0,7,EwISARIiXA==
1521401114.474108,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.475178,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.476314,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.477348,0xc,1,0,0,7,EwISARIiXA==
1521401114.481708,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.482771,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.483915,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.48489,0x82,0,0,0,8,AAgUAAAUALo=
1521401114.485939,0xc,1,0,0,7,EwISARIiXA==
1521401114.486602,0x81,0,0,0,4,CBQAoQ==
1521401114.487266,0x80,0,0,0,4,BRIAmw==
1521401114.488362,0x10,1,0,0,7,jz+OowcB3A==
1521401114.489426,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.490562,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.491601,0xc,1,0,0,7,EwISARIiXA==
1521401114.495809,0x10,1,0,0,7,jz+OowcB3A==
1521401114.496864,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.497999,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.499051,0xc,1,0,0,7,EwISARIiXA==
1521401114.503272,0x10,1,0,0,7,jz+OowcB3A==
1521401114.504326,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.505462,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.506509,0xc,1,0,0,7,EwISARIiXA==
1521401114.510768,0x10,1,0,0,7,jz+OowcB3A==
1521401114.511864,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.512996,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.514055,0xc,1,0,0,7,EwISARIiXA==
1521401114.518214,0x10,1,0,0,7,jz+OowcB3A==
1521401114.519269,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.520409,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.521452,0xc,1,0,0,7,EwISARIiXA==
1521401114.52567,0x10,1,0,0,7,jz+OowcB3A==
1521401114.526735,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.52787,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.528908,0xc,1,0,0,7,EwISARIiXA==
1521401114.533108,0x10,1,0,0,7,jz+OowcB3A==
1521401114.53419,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.535309,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.536345,0xc,1,0,0,7,EwISARIiXA==
1521401114.540567,0x10,1,0,0,7,jz+OowcB3A==
1521401114.541631,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.542766,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.543814,0xc,1,0,0,7,EwISARIiXA==
1521401114.548061,0x10,1,0,0,7,jz+OowcB3A==
1521401114.549101,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.55024,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.551282,0xc,1,0,0,7,EwISARIiXA==
1521401114.555519,0x10,1,0,0,7,jz+OowcB3A==
1521401114.556577,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.557719,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.55876,0xc,1,0,0,7,EwISARIiXA==
1521401114.562964,0x10,1,0,0,7,jz+OowcB3A==
1521401114.564028,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.565165,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.566209,0xc,1,0,0,7,EwISARIiXA==
1521401114.571289,0x10,1,0,0,7,jz+OowcB3A==
1521401114.572345,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.573479,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.57452,0xc,1,0,0,7,EwISARIiXA==
1521401114.578879,0x10,1,0,0,7,jz+OowcB3A==
1521401114.57996,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.581093,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.582144,0xc,1,0,0,7,EwISARIiXA==
1521401114.583567,0x80,0,0,0,4,BhUAnw==
1521401114.58454,0x82,0,0,0,8,AAkUAAAUALs=
1521401114.585596,0x10,1,0,0,7,jz+OowcB3A==
1521401114.586653,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.587789,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.58883,0xc,1,0,0,7,EwISARIiXA==
1521401114.589509,0x81,0,0,0,4,CRQAog==
1521401114.59278,0x10,1,0,0,7,jz+OowcB3A==
1521401114.593846,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.594985,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.596023,0xc,1,0,0,7,EwISARIiXA==
1521401114.600271,0x10,1,0,0,7,jz+OowcB3A==
1521401114.601343,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.602479,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.603526,0xc,1,0,0,7,EwISARIiXA==
1521401114.607684,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.608736,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.609874,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.610911,0xc,1,0,0,7,EwISARIiXA==
1521401114.615135,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.616199,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.617344,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.618389,0xc,1,0,0,7,EwISARIiXA==
1521401114.622597,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.623658,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.624793,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.625839,0xc,1,0,0,7,EwISARIiXA==
1521401114.630066,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.631118,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.632263,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.633308,0xc,1,0,0,7,EwISARIiXA==
1521401114.637531,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.638591,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.639726,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.640771,0xc,1,0,0,7,EwISARIiXA==
1521401114.644998,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.64608,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.647208,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.648256,0xc,1,0,0,7,EwISARIiXA==
1521401114.652431,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.653503,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.654656,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.655695,0xc,1,0,0,7,EwISARIiXA==
1521401114.659893,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.660972,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.662109,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.663148,0xc,1,0,0,7,EwISARIiXA==
1521401114.667348,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.668411,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.669547,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.670586,0xc,1,0,0,7,EwISARIiXA==
1521401114.674804,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.675866,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.677001,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.678041,0xc,1,0,0,7,EwISARIiXA==
1521401114.682488,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.683552,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.684695,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.685729,0xc,1,0,0,7,EwISARIiXA==
1521401114.690087,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.691056,0x82,0,0,0,8,AAoUAAAUALw=
1521401114.692118,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.692782,0x81,0,0,0,4,ChQAow==
1521401114.693925,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.694957,0xc,1,0,0,7,EwISARIiXA==
1521401114.695622,0x80,0,0,0,4,BRIAmw==
1521401114.697182,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.698237,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.699373,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.70042,0xc,1,0,0,7,EwISARIiXA==
1521401114.704691,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.705717,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.70685,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.707887,0xc,1,0,0,7,EwISARIiXA==
1521401114.712108,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.713157,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.714304,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.715354,0xc,1,0,0,7,EwISARIiXA==
1521401114.719568,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.720627,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.721763,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.72282,0xc,1,0,0,7,EwISARIiXA==
1521401114.727056,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.728103,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.729246,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.730286,0xc,1,0,0,7,EwISARIiXA==
1521401114.734478,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.735534,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.736676,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.73774,0xc,1,0,0,7,EwISARIiXA==
1521401114.742101,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.743054,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.744168,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.74519,0xc,1,0,0,7,EwISARIiXA==
1521401114.749403,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.750463,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.751591,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.752632,0xc,1,0,0,7,EwISARIiXA==
1521401114.756864,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.757916,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.759052,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.760093,0xc,1,0,0,7,EwISARIiXA==
1521401114.764344,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.765414,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.766528,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.767566,0xc,1,0,0,7,EwISARIiXA==
1521401114.772759,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.773834,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.774957,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.775995,0xc,1,0,0,7,EwISARIiXA==
1521401114.779239,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.780293,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.781438,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.782478,0xc,1,0,0,7,EwISARIiXA==
1521401114.786702,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.787751,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.788886,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.789929,0xc,1,0,0,7,EwISARIiXA==
1521401114.790899,0x82,0,0,0,8,AAsTAAAUALw=
1521401114.791549,0x81,0,0,0,4,CxMAow==
1521401114.792218,0x80,0,0,0,4,BhUAnw==
1521401114.794157,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.795219,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.79635,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.79739,0xc,1,0,0,7,EwISARIiXA==
1521401114.801613,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.802676,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.80382,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.804859,0xc,1,0,0,7,EwISARIiXA==
1521401114.809138,0x10,1,0,0,7,jz+OowcB3A==
1521401114.810189,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.811322,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.812361,0xc,1,0,0,7,EwISARIiXA==
1521401114.816568,0x10,1,0,0,7,jz+OowcB3A==
1521401114.817641,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.818792,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.819832,0xc,1,0,0,7,EwISARIiXA==
1521401114.824027,0x10,1,0,0,7,jz+OowcB3A==
1521401114.825096,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.826239,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.827275,0xc,1,0,0,7,EwISARIiXA==
1521401114.831476,0x10,1,0,0,7,jz+OowcB3A==
1521401114.83254,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.833678,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.834711,0xc,1,0,0,7,EwISARIiXA==
1521401114.838938,0x10,1,0,0,7,jz+OowcB3A==
1521401114.839998,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.841134,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.842177,0xc,1,0,0,7,EwISARIiXA==
1521401114.84639,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.847461,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.848612,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.84966,0xc,1,0,0,7,EwISARIiXA==
1521401114.853828,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.854893,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.856027,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.857075,0xc,1,0,0,7,EwISARIiXA==
1521401114.86129,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.862353,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.863497,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.864529,0xc,1,0,0,7,EwISARIiXA==
1521401114.868762,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.869811,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.870944,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.871983,0xc,1,0,0,7,EwISARIiXA==
1521401114.876208,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.87727,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.878407,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.879445,0xc,1,0,0,7,EwISARIiXA==
1521401114.883663,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.884732,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.885885,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.886923,0xc,1,0,0,7,EwISARIiXA==
1521401114.891535,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.892604,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.893728,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.894765,0xc,1,0,0,7,EwISARIiXA==
1521401114.895626,0x80,0,0,0,4,BRIAmw==
1521401114.896601,0x82,0,0,0,8,AAwSAAAUALw=
1521401114.897262,0x81,0,0,0,4,DBIAow==
1521401114.899456,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.900512,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.901656,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.9027,0xc,1,0,0,7,EwISARIiXA==
1521401114.906081,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.907137,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.908274,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.90932,0xc,1,0,0,7,EwISARIiXA==
1521401114.913507,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.914574,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.915715,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.916742,0xc,1,0,0,7,EwISARIiXA==
1521401114.920957,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.922021,0xd,1,0,0,7,AAAFAjIWTw==
1521401114.923156,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.924197,0xc,1,0,0,7,EwISARIiXA==
1521401114.928483,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.929526,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.930665,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.931712,0xc,1,0,0,7,EwISARIiXA==
1521401114.935892,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.936954,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.938096,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.939129,0xc,1,0,0,7,EwISARIiXA==
1521401114.943354,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.944402,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.945542,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.946589,0xc,1,0,0,7,EwISARIiXA==
1521401114.950801,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.951859,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.952986,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.954022,0xc,1,0,0,7,EwISARIiXA==
1521401114.958252,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.959309,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.960443,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.961483,0xc,1,0,0,7,EwISARIiXA==
1521401114.965758,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.966782,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.967932,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.96897,0xc,1,0,0,7,EwISARIiXA==
1521401114.974169,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.975233,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.976362,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.977409,0xc,1,0,0,7,EwISARIiXA==
1521401114.980672,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.981728,0xd,1,0,0,7,AAAFAjIXUA==
1521401114.982863,0x11,1,0,0,8,AJVgZAAP71c=
1521401114.983901,0xc,1,0,0,7,EwISARIiXA==
1521401114.988101,0x10,1,0,0,7,jzqOoxMB4w==
1521401114.98916,0xd,1,0,0,7,AAAFAjIXUA==
