timestamp,arbitration id,extended,remote,error,dlc,data
1518562521.916539,2016,False,False,False,8,0001020304050607
1518562521.91673,2016,False,False,False,8,0001020304050607
1518562521.922238,2016,False,False,False,8,0001020304050607
1518562521.922449,2016,False,False,False,8,0001020304050607
1518562521.922583,2016,False,False,False,8,0001020304050607
1518562521.922713,2016,False,False,False,8,0001020304050607
1518562521.923004,2016,False,False,False,8,0001020304050607
1518562521.923159,2016,False,False,False,8,0001020304050607
1518562521.923289,2016,False,False,False,8,0001020304050607
1518562521.923449,2016,False,False,False,8,0001020304050607
1518562521.923593,2016,False,False,False,8,0001020304050607
1518562521.92372,2016,False,False,False,8,0001020304050607
1518562521.923852,2016,False,False,False,8,0001020304050607
1518562521.924021,2016,False,False,False,8,0001020304050607
1518562521.92421,2016,False,False,False,8,0001020304050607
1518562521.924436,2016,False,False,False,8,0001020304050607
1518562521.924682,2016,False,False,False,8,0001020304050607
1518562521.924882,2016,False,False,False,8,0001020304050607
1518562521.930402,2016,False,False,False,8,0001020304050607
1518562521.930658,2016,False,False,False,8,0001020304050607
1518562521.930809,2016,False,False,False,8,0001020304050607
1518562521.930941,2016,False,False,False,8,0001020304050607
1518562521.931072,2016,False,False,False,8,0001020304050607
1518562521.931202,2016,False,False,False,8,0001020304050607
1518562521.931333,2016,False,False,False,8,0001020304050607
1518562521.931462,2016,False,False,False,8,0001020304050607
1518562521.931593,2016,False,False,False,8,0001020304050607
1518562521.93172,2016,False,False,False,8,0001020304050607
1518562521.931844,2016,False,False,False,8,0001020304050607
1518562521.931975,2016,False,False,False,8,0001020304050607
1518562521.932127,2016,False,False,False,8,0001020304050607
1518562521.932313,2016,False,False,False,8,0001020304050607
1518562521.932615,2016,False,False,False,8,0001020304050607
1518562521.932922,2016,False,False,False,8,0001020304050607
1518562521.93315,2016,False,False,False,8,0001020304050607
1518562521.933327,2016,False,False,False,8,0001020304050607
1518562521.938498,2016,False,False,False,8,0001020304050607
1518562521.938723,2016,False,False,False,8,0001020304050607
1518562521.938883,2016,False,False,False,8,0001020304050607
1518562521.939018,2016,False,False,False,8,0001020304050607
1518562521.939149,2016,False,False,False,8,0001020304050607
1518562521.939275,2016,False,False,False,8,0001020304050607
1518562521.939455,2016,False,False,False,8,0001020304050607
1518562521.939614,2016,False,False,False,8,0001020304050607
1518562521.939743,2016,False,False,False,8,0001020304050607
1518562521.939867,2016,False,False,False,8,0001020304050607
1518562521.939995,2016,False,False,False,8,0001020304050607
1518562521.940138,2016,False,False,False,8,0001020304050607
1518562521.940375,2016,False,False,False,8,0001020304050607
1518562521.940623,2016,False,False,False,8,0001020304050607
1518562521.940838,2016,False,False,False,8,0001020304050607
1518562521.941027,2016,False,False,False,8,0001020304050607
1518562521.941508,2016,False,False,False,8,0001020304050607
1518562521.946526,2016,False,False,False,8,0001020304050607
1518562521.9468,2016,False,False,False,8,0001020304050607
1518562521.946984,2016,False,False,False,8,0001020304050607
1518562521.947126,2016,False,False,False,8,0001020304050607
1518562521.947262,2016,False,False,False,8,0001020304050607
1518562521.947393,2016,False,False,False,8,0001020304050607
1518562521.947532,2016,False,False,False,8,0001020304050607
1518562521.947671,2016,False,False,False,8,0001020304050607
1518562521.947801,2016,False,False,False,8,0001020304050607
1518562521.947929,2016,False,False,False,8,0001020304050607
1518562521.948056,2016,False,False,False,8,0001020304050607
1518562521.948183,2016,False,False,False,8,0001020304050607
1518562521.948319,2016,False,False,False,8,0001020304050607
1518562521.948607,2016,False,False,False,8,0001020304050607
1518562521.948805,2016,False,False,False,8,0001020304050607
1518562521.948993,2016,False,False,False,8,0001020304050607
1518562521.949175,2016,False,False,False,8,0001020304050607
1518562521.949348,2016,False,False,False,8,0001020304050607
1518562521.954487,2016,False,False,False,8,0001020304050607
1518562521.954744,2016,False,False,False,8,0001020304050607
1518562521.954907,2016,False,False,False,8,0001020304050607
1518562521.955045,2016,False,False,False,8,0001020304050607
1518562521.95518,2016,False,False,False,8,0001020304050607
1518562521.955307,2016,False,False,False,8,0001020304050607
1518562521.955486,2016,False,False,False,8,0001020304050607
1518562521.955639,2016,False,False,False,8,0001020304050607
1518562521.955767,2016,False,False,False,8,0001020304050607
1518562521.955892,2016,False,False,False,8,0001020304050607
1518562521.95602,2016,False,False,False,8,0001020304050607
1518562521.956165,2016,False,False,False,8,0001020304050607
1518562521.956389,2016,False,False,False,8,0001020304050607
1518562521.956614,2016,False,False,False,8,0001020304050607
1518562521.956804,2016,False,False,False,8,0001020304050607
1518562521.956987,2016,False,False,False,8,0001020304050607
1518562521.957156,2016,False,False,False,8,0001020304050607
1518562521.961696,2016,False,False,False,8,0001020304050607
1518562521.961985,2016,False,False,False,8,0001020304050607
1518562521.962202,2016,False,False,False,8,0001020304050607
1518562521.962376,2016,False,False,False,8,0001020304050607
1518562521.96252,2016,False,False,False,8,0001020304050607
1518562521.96265,2016,False,False,False,8,0001020304050607
1518562521.962957,2016,False,False,False,8,0001020304050607
1518562521.963127,2016,False,False,False,8,0001020304050607
1518562521.963264,2016,False,False,False,8,0001020304050607
1518562521.963394,2016,False,False,False,8,0001020304050607
1518562521.963519,2016,False,False,False,8,0001020304050607
1518562521.96365,2016,False,False,False,8,0001020304050607
1518562521.963785,2016,False,False,False,8,0001020304050607
1518562521.963998,2016,False,False,False,8,0001020304050607
1518562521.964228,2016,False,False,False,8,0001020304050607
1518562521.964589,2016,False,False,False,8,0001020304050607
1518562521.964862,2016,False,False,False,8,0001020304050607
1518562521.96534,2016,False,False,False,8,0001020304050607
1518562521.969563,2016,False,False,False,8,0001020304050607
1518562521.96985,2016,False,False,False,8,0001020304050607
1518562521.970017,2016,False,False,False,8,0001020304050607
1518562521.970154,2016,False,False,False,8,0001020304050607
1518562521.97029,2016,False,False,False,8,0001020304050607
1518562521.970422,2016,False,False,False,8,0001020304050607
1518562521.970558,2016,False,False,False,8,0001020304050607
1518562521.97069,2016,False,False,False,8,0001020304050607
1518562521.970826,2016,False,False,False,8,0001020304050607
1518562521.970952,2016,False,False,False,8,0001020304050607
1518562521.971076,2016,False,False,False,8,0001020304050607
1518562521.971201,2016,False,False,False,8,0001020304050607
1518562521.97139,2016,False,False,False,8,0001020304050607
1518562521.971636,2016,False,False,False,8,0001020304050607
1518562521.971862,2016,False,False,False,8,0001020304050607
1518562521.972058,2016,False,False,False,8,0001020304050607
1518562521.972254,2016,False,False,False,8,0001020304050607
1518562521.972501,2016,False,False,False,8,0001020304050607
1518562521.976666,2016,False,False,False,8,0001020304050607
1518562521.976958,2016,False,False,False,8,0001020304050607
1518562521.977186,2016,False,False,False,8,0001020304050607
1518562521.977349,2016,False,False,False,8,0001020304050607
1518562521.977482,2016,False,False,False,8,0001020304050607
1518562521.977609,2016,False,False,False,8,0001020304050607
1518562521.977737,2016,False,False,False,8,0001020304050607
1518562521.977868,2016,False,False,False,8,0001020304050607
1518562521.978002,2016,False,False,False,8,0001020304050607
1518562521.978128,2016,False,False,False,8,0001020304050607
1518562521.978253,2016,False,False,False,8,0001020304050607
1518562521.978381,2016,False,False,False,8,0001020304050607
1518562521.978508,2016,False,False,False,8,0001020304050607
1518562521.978639,2016,False,False,False,8,0001020304050607
1518562521.978841,2016,False,False,False,8,0001020304050607
1518562521.979085,2016,False,False,False,8,0001020304050607
1518562521.979346,2016,False,False,False,8,0001020304050607
1518562521.979564,2016,False,False,False,8,0001020304050607
1518562521.979755,2016,False,False,False,8,0001020304050607
1518562521.984132,2016,False,False,False,8,0001020304050607
1518562521.984437,2016,False,False,False,8,0001020304050607
1518562521.984673,2016,False,False,False,8,0001020304050607
1518562521.984833,2016,False,False,False,8,0001020304050607
1518562521.984965,2016,False,False,False,8,0001020304050607
1518562521.985097,2016,False,False,False,8,0001020304050607
1518562521.985224,2016,False,False,False,8,0001020304050607
1518562521.985356,2016,False,False,False,8,0001020304050607
1518562521.985492,2016,False,False,False,8,0001020304050607
1518562521.985618,2016,False,False,False,8,0001020304050607
1518562521.985745,2016,False,False,False,8,0001020304050607
1518562521.985873,2016,False,False,False,8,0001020304050607
1518562521.986009,2016,False,False,False,8,0001020304050607
1518562521.986176,2016,False,False,False,8,0001020304050607
1518562521.986409,2016,False,False,False,8,0001020304050607
1518562521.986665,2016,False,False,False,8,0001020304050607
1518562521.98689,2016,False,False,False,8,0001020304050607
1518562521.987096,2016,False,False,False,8,0001020304050607
1518562521.987261,2016,False,False,False,8,0001020304050607
1518562521.991164,2016,False,False,False,8,0001020304050607
1518562521.991466,2016,False,False,False,8,0001020304050607
1518562521.991692,2016,False,False,False,8,0001020304050607
1518562521.991886,2016,False,False,False,8,0001020304050607
1518562521.992024,2016,False,False,False,8,0001020304050607
1518562521.99216,2016,False,False,False,8,0001020304050607
1518562521.992292,2016,False,False,False,8,0001020304050607
1518562521.992424,2016,False,False,False,8,0001020304050607
1518562521.992555,2016,False,False,False,8,0001020304050607
1518562521.992689,2016,False,False,False,8,0001020304050607
1518562521.992904,2016,False,False,False,8,0001020304050607
1518562521.993037,2016,False,False,False,8,0001020304050607
1518562521.99317,2016,False,False,False,8,0001020304050607
1518562521.993324,2016,False,False,False,8,0001020304050607
1518562521.993517,2016,False,False,False,8,0001020304050607
1518562521.993724,2016,False,False,False,8,0001020304050607
1518562521.993945,2016,False,False,False,8,0001020304050607
1518562521.994156,2016,False,False,False,8,0001020304050607
1518562521.994332,2016,False,False,False,8,0001020304050607
1518562521.998534,2016,False,False,False,8,0001020304050607
1518562521.998828,2016,False,False,False,8,0001020304050607
1518562521.999039,2016,False,False,False,8,0001020304050607
1518562521.999222,2016,False,False,False,8,0001020304050607
1518562521.999363,2016,False,False,False,8,0001020304050607
1518562521.999494,2016,False,False,False,8,0001020304050607
1518562521.99963,2016,False,False,False,8,0001020304050607
1518562521.999758,2016,False,False,False,8,0001020304050607
1518562521.999892,2016,False,False,False,8,0001020304050607
1518562522.00002,2016,False,False,False,8,0001020304050607
1518562522.00015,2016,False,False,False,8,0001020304050607
1518562522.000282,2016,False,False,False,8,0001020304050607
1518562522.000411,2016,False,False,False,8,0001020304050607
1518562522.000559,2016,False,False,False,8,0001020304050607
1518562522.000771,2016,False,False,False,8,0001020304050607
1518562522.000983,2016,False,False,False,8,0001020304050607
1518562522.001233,2016,False,False,False,8,0001020304050607
1518562522.001443,2016,False,False,False,8,0001020304050607
1518562522.001618,2016,False,False,False,8,0001020304050607
1518562522.005436,2016,False,False,False,8,0001020304050607
1518562522.005722,2016,False,False,False,8,0001020304050607
1518562522.005942,2016,False,False,False,8,0001020304050607
1518562522.006108,2016,False,False,False,8,0001020304050607
1518562522.006257,2016,False,False,False,8,0001020304050607
1518562522.006453,2016,False,False,False,8,0001020304050607
1518562522.006612,2016,False,False,False,8,0001020304050607
1518562522.006741,2016,False,False,False,8,0001020304050607
1518562522.006868,2016,False,False,False,8,0001020304050607
1518562522.006993,2016,False,False,False,8,0001020304050607
1518562522.007124,2016,False,False,False,8,0001020304050607
1518562522.00725,2016,False,False,False,8,0001020304050607
1518562522.007381,2016,False,False,False,8,0001020304050607
1518562522.00756,2016,False,False,False,8,0001020304050607
1518562522.007796,2016,False,False,False,8,0001020304050607
1518562522.007998,2016,False,False,False,8,0001020304050607
1518562522.008219,2016,False,False,False,8,0001020304050607
1518562522.008436,2016,False,False,False,8,0001020304050607
1518562522.008614,2016,False,False,False,8,0001020304050607
1518562522.012241,2016,False,False,False,8,0001020304050607
1518562522.012697,2016,False,False,False,8,0001020304050607
1518562522.013075,2016,False,False,False,8,0001020304050607
1518562522.013281,2016,False,False,False,8,0001020304050607
1518562522.013468,2016,False,False,False,8,0001020304050607
1518562522.013601,2016,False,False,False,8,0001020304050607
1518562522.013741,2016,False,False,False,8,0001020304050607
1518562522.01387,2016,False,False,False,8,0001020304050607
1518562522.014,2016,False,False,False,8,0001020304050607
1518562522.014134,2016,False,False,False,8,0001020304050607
1518562522.014275,2016,False,False,False,8,0001020304050607
1518562522.014409,2016,False,False,False,8,0001020304050607
1518562522.014545,2016,False,False,False,8,0001020304050607
1518562522.014725,2016,False,False,False,8,0001020304050607
1518562522.014966,2016,False,False,False,8,0001020304050607
1518562522.015177,2016,False,False,False,8,0001020304050607
1518562522.015407,2016,False,False,False,8,0001020304050607
1518562522.015627,2016,False,False,False,8,0001020304050607
1518562522.01912,2016,False,False,False,8,0001020304050607
1518562522.019509,2016,False,False,False,8,0001020304050607
1518562522.019842,2016,False,False,False,8,0001020304050607
1518562522.020045,2016,False,False,False,8,0001020304050607
1518562522.020196,2016,False,False,False,8,0001020304050607
1518562522.020387,2016,False,False,False,8,0001020304050607
1518562522.020584,2016,False,False,False,8,0001020304050607
1518562522.020718,2016,False,False,False,8,0001020304050607
1518562522.020848,2016,False,False,False,8,0001020304050607
1518562522.020978,2016,False,False,False,8,0001020304050607
1518562522.021104,2016,False,False,False,8,0001020304050607
1518562522.021233,2016,False,False,False,8,0001020304050607
1518562522.025864,2016,False,False,False,8,0001020304050607
1518562522.03228,2016,False,False,False,8,0001020304050607
1518562522.038637,2016,False,False,False,8,0001020304050607
1518562522.044521,2016,False,False,False,8,0001020304050607
1518562522.050397,2016,False,False,False,8,0001020304050607
1518562522.055985,2016,False,False,False,8,0001020304050607
1518562522.061568,2016,False,False,False,8,0001020304050607
1518562522.067209,2016,False,False,False,8,0001020304050607
1518562522.072244,2016,False,False,False,8,0001020304050607
1518562522.077262,2016,False,False,False,8,0001020304050607
1518562522.082124,2016,False,False,False,8,0001020304050607
1518562522.0875,2016,False,False,False,8,0001020304050607
1518562522.092444,2016,False,False,False,8,0001020304050607
1518562522.097619,2016,False,False,False,8,0001020304050607
1518562522.10298,2016,False,False,False,8,0001020304050607
1518562522.107896,2016,False,False,False,8,0001020304050607
1518562522.113249,2016,False,False,False,8,0001020304050607
1518562522.118572,2016,False,False,False,8,0001020304050607
1518562521.978002,2016,False,False,False,8,0001020304050607
1518562521.978128,2016,False,False,False,8,0001020304050607
1518562521.978253,2016,False,False,False,8,0001020304050607
1518562521.978381,2016,False,False,False,8,0001020304050607
1518562521.978508,2016,False,False,False,8,0001020304050607
1518562521.978639,2016,False,False,False,8,0001020304050607
1518562521.978841,2016,False,False,False,8,0001020304050607
1518562521.979085,2016,False,False,False,8,0001020304050607
1518562521.979346,2016,False,False,False,8,0001020304050607
1518562521.979564,2016,False,False,False,8,0001020304050607
1518562521.979755,2016,False,False,False,8,0001020304050607
1518562521.984132,2016,False,False,False,8,0001020304050607
1518562521.984437,2016,False,False,False,8,0001020304050607
1518562521.984673,2016,False,False,False,8,0001020304050607
1518562521.984833,2016,False,False,False,8,0001020304050607
1518562521.984965,2016,False,False,False,8,0001020304050607
1518562521.985097,2016,False,False,False,8,0001020304050607
1518562521.985224,2016,False,False,False,8,0001020304050607
1518562521.985356,2016,False,False,False,8,0001020304050607
1518562521.985492,2016,False,False,False,8,0001020304050607
1518562521.985618,2016,False,False,False,8,0001020304050607
1518562521.985745,2016,False,False,False,8,0001020304050607
1518562521.985873,2016,False,False,False,8,0001020304050607
1518562521.986009,2016,False,False,False,8,0001020304050607
1518562521.986176,2016,False,False,False,8,0001020304050607
1518562521.986409,2016,False,False,False,8,0001020304050607
1518562521.986665,2016,False,False,False,8,0001020304050607
1518562521.98689,2016,False,False,False,8,0001020304050607
1518562521.987096,2016,False,False,False,8,0001020304050607
1518562521.987261,2016,False,False,False,8,0001020304050607
1518562521.991164,2016,False,False,False,8,0001020304050607
1518562521.991466,2016,False,False,False,8,0001020304050607
1518562521.991692,2016,False,False,False,8,0001020304050607
1518562521.991886,2016,False,False,False,8,0001020304050607
1518562521.992024,2016,False,False,False,8,0001020304050607
1518562521.99216,2016,False,False,False,8,0001020304050607
1518562521.992292,2016,False,False,False,8,0001020304050607
1518562521.992424,2016,False,False,False,8,0001020304050607
1518562521.992555,2016,False,False,False,8,0001020304050607
1518562521.992689,2016,False,False,False,8,0001020304050607
1518562521.992904,2016,False,False,False,8,0001020304050607
1518562521.993037,2016,False,False,False,8,0001020304050607
1518562521.99317,2016,False,False,False,8,0001020304050607
1518562521.993324,2016,False,False,False,8,0001020304050607
1518562521.993517,2016,False,False,False,8,0001020304050607
1518562521.993724,2016,False,False,False,8,0001020304050607
1518562521.993945,2016,False,False,False,8,0001020304050607
1518562521.994156,2016,False,False,False,8,0001020304050607
1518562521.994332,2016,False,False,False,8,0001020304050607
1518562521.998534,2016,False,False,False,8,0001020304050607
1518562521.998828,2016,False,False,False,8,0001020304050607
1518562521.999039,2016,False,False,False,8,0001020304050607
1518562521.999222,2016,False,False,False,8,0001020304050607
1518562521.999363,2016,False,False,False,8,0001020304050607
1518562521.999494,2016,False,False,False,8,0001020304050607
1518562521.99963,2016,False,False,False,8,0001020304050607
1518562521.999758,2016,False,False,False,8,0001020304050607
1518562521.999892,2016,False,False,False,8,0001020304050607
1518562522.00002,2016,False,False,False,8,0001020304050607
1518562522.00015,2016,False,False,False,8,0001020304050607
1518562522.000282,2016,False,False,False,8,0001020304050607
1518562522.000411,2016,False,False,False,8,0001020304050607
1518562522.000559,2016,False,False,False,8,0001020304050607
1518562522.000771,2016,False,False,False,8,0001020304050607
1518562522.000983,2016,False,False,False,8,0001020304050607
1518562522.001233,2016,False,False,False,8,0001020304050607
1518562522.001443,2016,False,False,False,8,0001020304050607
1518562522.001618,2016,False,False,False,8,0001020304050607
1518562522.005436,2016,False,False,False,8,0001020304050607
1518562522.005722,2016,False,False,False,8,0001020304050607
1518562522.005942,2016,False,False,False,8,0001020304050607
1518562522.006108,2016,False,False,False,8,0001020304050607
1518562522.006257,2016,False,False,False,8,0001020304050607
1518562522.006453,2016,False,False,False,8,0001020304050607
1518562522.006612,2016,False,False,False,8,0001020304050607
1518562522.006741,2016,False,False,False,8,0001020304050607
1518562522.006868,2016,False,False,False,8,0001020304050607
1518562522.006993,2016,False,False,False,8,0001020304050607
1518562522.007124,2016,False,False,False,8,0001020304050607
1518562522.00725,2016,False,False,False,8,0001020304050607
1518562522.007381,2016,False,False,False,8,0001020304050607
1518562522.00756,2016,False,False,False,8,0001020304050607
1518562522.007796,2016,False,False,False,8,0001020304050607
1518562522.007998,2016,False,False,False,8,0001020304050607
1518562522.008219,2016,False,False,False,8,0001020304050607
1518562522.008436,2016,False,False,False,8,0001020304050607
1518562522.008614,2016,False,False,False,8,0001020304050607
1518562522.012241,2016,False,False,False,8,0001020304050607
1518562522.012697,2016,False,False,False,8,0001020304050607
1518562522.013075,2016,False,False,False,8,0001020304050607
1518562522.013281,2016,False,False,False,8,0001020304050607
1518562522.013468,2016,False,False,False,8,0001020304050607
1518562522.013601,2016,False,False,False,8,0001020304050607
1518562522.013741,2016,False,False,False,8,0001020304050607
1518562522.01387,2016,False,False,False,8,0001020304050607
1518562522.014,2016,False,False,False,8,0001020304050607
1518562522.014134,2016,False,False,False,8,0001020304050607
1518562522.014275,2016,False,False,False,8,0001020304050607
1518562522.014409,2016,False,False,False,8,0001020304050607
1518562522.014545,2016,False,False,False,8,0001020304050607
1518562522.014725,2016,False,False,False,8,0001020304050607
1518562522.014966,2016,False,False,False,8,0001020304050607
1518562522.015177,2016,False,False,False,8,0001020304050607
1518562522.015407,2016,False,False,False,8,0001020304050607
1518562522.015627,2016,False,False,False,8,0001020304050607
1518562522.01912,2016,False,False,False,8,0001020304050607
1518562522.019509,2016,False,False,False,8,0001020304050607
1518562522.019842,2016,False,False,False,8,0001020304050607
1518562522.020045,2016,False,False,False,8,0001020304050607
1518562522.020196,2016,False,False,False,8,0001020304050607
1518562522.020387,2016,False,False,False,8,0001020304050607
1518562522.020584,2016,False,False,False,8,0001020304050607
1518562522.020718,2016,False,False,False,8,0001020304050607
1518562522.020848,2016,False,False,False,8,0001020304050607
1518562522.020978,2016,False,False,False,8,0001020304050607
1518562522.021104,2016,False,False,False,8,0001020304050607
1518562522.021233,2016,False,False,False,8,0001020304050607
1518562522.025864,2016,False,False,False,8,0001020304050607
1518562522.03228,2016,False,False,False,8,0001020304050607
1518562522.038637,2016,False,False,False,8,0001020304050607
1518562522.044521,2016,False,False,False,8,0001020304050607
1518562522.050397,2016,False,False,False,8,0001020304050607
1518562522.055985,2016,False,False,False,8,0001020304050607
1518562522.061568,2016,False,False,False,8,0001020304050607
1518562522.067209,2016,False,False,False,8,0001020304050607
1518562522.072244,2016,False,False,False,8,0001020304050607
1518562522.077262,2016,False,False,False,8,0001020304050607
1518562522.082124,2016,False,False,False,8,0001020304050607
1518562522.0875,2016,False,False,False,8,0001020304050607
1518562522.092444,2016,False,False,False,8,0001020304050607
1518562522.097619,2016,False,False,False,8,0001020304050607
1518562522.10298,2016,False,False,False,8,0001020304050607
1518562522.107896,2016,False,False,False,8,0001020304050607
1518562522.113249,2016,False,False,False,8,0001020304050607
1518562522.118572,2016,False,False,False,8,0001020304050607
1518562522.123524,2016,False,False,False,8,0001020304050607
1518562522.128688,2016,False,False,False,8,0001020304050607
1518562522.133946,2016,False,False,False,8,0001020304050607
1518562522.139058,2016,False,False,False,8,0001020304050607
1518562522.144229,2016,False,False,False,8,0001020304050607
1518562522.149388,2016,False,False,False,8,0001020304050607
