timestamp,arbitration id,extended,remote,error,dlc,data
1518562522.154607,2016,False,False,False,8,0001020304050607
1518562522.159494,2016,False,False,False,8,0001020304050607
1518562522.164986,2016,False,False,False,8,0001020304050607
1518562522.169894,2016,False,False,False,8,0001020304050607
1518562522.175116,2016,False,False,False,8,0001020304050607
1518562522.180395,2016,False,False,False,8,0001020304050607
1518562522.185693,2016,False,False,False,8,0001020304050607
1518562522.190569,2016,False,False,False,8,0001020304050607
1518562522.195879,2016,False,False,False,8,0001020304050607
1518562522.200939,2016,False,False,False,8,0001020304050607
1518562522.206144,2016,False,False,False,8,0001020304050607
1518562522.211221,2016,False,False,False,8,0001020304050607
1518562522.21659,2016,False,False,False,8,0001020304050607
1518562522.221525,2016,False,False,False,8,0001020304050607
1518562522.22677,2016,False,False,False,8,0001020304050607
1518562522.231817,2016,False,False,False,8,0001020304050607
1518562522.237239,2016,False,False,False,8,0001020304050607
1518562522.242074,2016,False,False,False,8,0001020304050607
1518562522.247518,2016,False,False,False,8,0001020304050607
1518562522.252728,2016,False,False,False,8,0001020304050607
1518562522.25784,2016,False,False,False,8,0001020304050607
1518562522.26334,2016,False,False,False,8,0001020304050607
1518562522.268205,2016,False,False,False,8,0001020304050607
1518562522.273384,2016,False,False,False,8,0001020304050607
1518562522.27846,2016,False,False,False,8,0001020304050607
1518562522.28375,2016,False,False,False,8,0001020304050607
1518562522.288948,2016,False,False,False,8,0001020304050607
1518562522.294108,2016,False,False,False,8,0001020304050607
1518562522.299373,2016,False,False,False,8,0001020304050607
1518562522.304799,2016,False,False,False,8,0001020304050607
1518562522.309525,2016,False,False,False,8,0001020304050607
1518562522.315056,2016,False,False,False,8,0001020304050607
1518562522.320322,2016,False,False,False,8,0001020304050607
1518562522.325352,2016,False,False,False,8,0001020304050607
1518562522.33058,2016,False,False,False,8,0001020304050607
1518562522.335836,2016,False,False,False,8,0001020304050607
1518562522.340976,2016,False,False,False,8,0001020304050607
1518562522.346052,2016,False,False,False,8,0001020304050607
1518562522.351333,2016,False,False,False,8,0001020304050607
1518562522.356609,2016,False,False,False,8,0001020304050607
1518562522.361668,2016,False,False,False,8,0001020304050607
1518562522.366834,2016,False,False,False,8,0001020304050607
1518562522.372073,2016,False,False,False,8,0001020304050607
1518562522.377117,2016,False,False,False,8,0001020304050607
1518562522.382371,2016,False,False,False,8,0001020304050607
1518562522.387858,2016,False,False,False,8,0001020304050607
1518562522.392735,2016,False,False,False,8,0001020304050607
1518562522.398061,2016,False,False,False,8,0001020304050607
1518562522.403499,2016,False,False,False,8,0001020304050607
1518562522.408223,2016,False,False,False,8,0001020304050607
1518562522.413486,2016,False,False,False,8,0001020304050607
1518562522.418748,2016,False,False,False,8,0001020304050607
1518562522.423859,2016,False,False,False,8,0001020304050607
1518562522.429115,2016,False,False,False,8,0001020304050607
1518562522.434358,2016,False,False,False,8,0001020304050607
1518562522.439357,2016,False,False,False,8,0001020304050607
1518562522.444565,2016,False,False,False,8,0001020304050607
1518562522.449663,2016,False,False,False,8,0001020304050607
1518562522.455116,2016,False,False,False,8,0001020304050607
1518562522.459935,2016,False,False,False,8,0001020304050607
1518562522.465298,2016,False,False,False,8,0001020304050607
1518562522.470536,2016,False,False,False,8,0001020304050607
1518562522.476044,2016,False,False,False,8,0001020304050607
1518562522.481127,2016,False,False,False,8,0001020304050607
1518562522.486267,2016,False,False,False,8,0001020304050607
1518562522.491014,2016,False,False,False,8,0001020304050607
1518562522.496534,2016,False,False,False,8,0001020304050607
1518562522.501778,2016,False,False,False,8,0001020304050607
1518562522.50675,2016,False,False,False,8,0001020304050607
1518562522.511655,2016,False,False,False,8,0001020304050607
1518562522.517145,2016,False,False,False,8,0001020304050607
1518562522.522115,2016,False,False,False,8,0001020304050607
1518562522.527241,2016,False,False,False,8,0001020304050607
1518562522.532238,2016,False,False,False,8,0001020304050607
1518562522.537727,2016,False,False,False,8,0001020304050607
1518562522.542611,2016,False,False,False,8,0001020304050607
1518562522.547991,2016,False,False,False,8,0001020304050607
1518562522.553224,2016,False,False,False,8,0001020304050607
1518562522.558213,2016,False,False,False,8,0001020304050607
1518562522.563478,2016,False,False,False,8,0001020304050607
1518562522.568538,2016,False,False,False,8,0001020304050607
1518562522.573594,2016,False,False,False,8,0001020304050607
1518562522.578747,2016,False,False,False,8,0001020304050607
1518562522.583973,2016,False,False,False,8,0001020304050607
1518562522.589144,2016,False,False,False,8,0001020304050607
1518562522.594227,2016,False,False,False,8,0001020304050607
1518562522.599284,2016,False,False,False,8,0001020304050607
1518562522.604715,2016,False,False,False,8,0001020304050607
1518562522.60944,2016,False,False,False,8,0001020304050607
1518562522.614975,2016,False,False,False,8,0001020304050607
1518562522.620439,2016,False,False,False,8,0001020304050607
1518562522.625134,2016,False,False,False,8,0001020304050607
1518562522.630306,2016,False,False,False,8,0001020304050607
1518562522.635728,2016,False,False,False,8,0001020304050607
1518562522.64076,2016,False,False,False,8,0001020304050607
1518562522.646064,2016,False,False,False,8,0001020304050607
1518562522.651239,2016,False,False,False,8,0001020304050607
1518562522.656139,2016,False,False,False,8,0001020304050607
1518562522.661328,2016,False,False,False,8,0001020304050607
1518562522.666471,2016,False,False,False,8,0001020304050607
1518562522.671806,2016,False,False,False,8,0001020304050607
1518562522.676847,2016,False,False,False,8,0001020304050607
1518562522.682149,2016,False,False,False,8,0001020304050607
1518562522.687475,2016,False,False,False,8,0001020304050607
1518562522.692498,2016,False,False,False,8,0001020304050607
1518562522.697692,2016,False,False,False,8,0001020304050607
1518562522.702875,2016,False,False,False,8,0001020304050607
1518562522.708119,2016,False,False,False,8,0001020304050607
1518562522.713338,2016,False,False,False,8,0001020304050607
1518562522.718315,2016,False,False,False,8,0001020304050607
1518562522.723713,2016,False,False,False,8,0001020304050607
1518562522.728777,2016,False,False,False,8,0001020304050607
1518562522.734171,2016,False,False,False,8,0001020304050607
1518562522.739201,2016,False,False,False,8,0001020304050607
1518562522.744478,2016,False,False,False,8,0001020304050607
1518562522.74967,2016,False,False,False,8,0001020304050607
1518562522.754971,2016,False,False,False,8,0001020304050607
1518562522.759729,2016,False,False,False,8,0001020304050607
1518562522.76524,2016,False,False,False,8,0001020304050607
1518562522.770388,2016,False,False,False,8,0001020304050607
1518562522.775505,2016,False,False,False,8,0001020304050607
1518562522.780702,2016,False,False,False,8,0001020304050607
1518562522.785916,2016,False,False,False,8,0001020304050607
1518562522.791015,2016,False,False,False,8,0001020304050607
1518562522.796257,2016,False,False,False,8,0001020304050607
1518562522.801409,2016,False,False,False,8,0001020304050607
1518562522.815964,2016,False,False,False,8,0001020304050607
1518562522.820404,2016,False,False,False,8,0001020304050607
1518562522.825523,2016,False,False,False,8,0001020304050607
1518562522.123524,2016,False,False,False,8,0001020304050607
1518562522.128688,2016,False,False,False,8,0001020304050607
1518562522.133946,2016,False,False,False,8,0001020304050607
1518562522.139058,2016,False,False,False,8,0001020304050607
1518562522.144229,2016,False,False,False,8,0001020304050607
1518562522.149388,2016,False,False,False,8,0001020304050607
1518562522.154607,2016,False,False,False,8,0001020304050607
1518562522.159494,2016,False,False,False,8,0001020304050607
1518562522.164986,2016,False,False,False,8,0001020304050607
1518562522.169894,2016,False,False,False,8,0001020304050607
1518562522.175116,2016,False,False,False,8,0001020304050607
1518562522.180395,2016,False,False,False,8,0001020304050607
1518562522.185693,2016,False,False,False,8,0001020304050607
1518562522.190569,2016,False,False,False,8,0001020304050607
1518562522.195879,2016,False,False,False,8,0001020304050607
1518562522.200939,2016,False,False,False,8,0001020304050607
1518562522.206144,2016,False,False,False,8,0001020304050607
1518562522.211221,2016,False,False,False,8,0001020304050607
1518562522.21659,2016,False,False,False,8,0001020304050607
1518562522.221525,2016,False,False,False,8,0001020304050607
1518562522.22677,2016,False,False,False,8,0001020304050607
1518562522.231817,2016,False,False,False,8,0001020304050607
1518562522.237239,2016,False,False,False,8,0001020304050607
1518562522.242074,2016,False,False,False,8,0001020304050607
1518562522.247518,2016,False,False,False,8,0001020304050607
1518562522.252728,2016,False,False,False,8,0001020304050607
1518562522.25784,2016,False,False,False,8,0001020304050607
1518562522.26334,2016,False,False,False,8,0001020304050607
1518562522.268205,2016,False,False,False,8,0001020304050607
1518562522.273384,2016,False,False,False,8,0001020304050607
1518562522.27846,2016,False,False,False,8,0001020304050607
1518562522.28375,2016,False,False,False,8,0001020304050607
1518562522.288948,2016,False,False,False,8,0001020304050607
1518562522.294108,2016,False,False,False,8,0001020304050607
1518562522.299373,2016,False,False,False,8,0001020304050607
1518562522.304799,2016,False,False,False,8,0001020304050607
1518562522.309525,2016,False,False,False,8,0001020304050607
1518562522.315056,2016,False,False,False,8,0001020304050607
1518562522.320322,2016,False,False,False,8,0001020304050607
1518562522.325352,2016,False,False,False,8,0001020304050607
1518562522.33058,2016,False,False,False,8,0001020304050607
1518562522.335836,2016,False,False,False,8,0001020304050607
1518562522.340976,2016,False,False,False,8,0001020304050607
1518562522.346052,2016,False,False,False,8,0001020304050607
1518562522.351333,2016,False,False,False,8,0001020304050607
1518562522.356609,2016,False,False,False,8,0001020304050607
1518562522.361668,2016,False,False,False,8,0001020304050607
1518562522.366834,2016,False,False,False,8,0001020304050607
1518562522.372073,2016,False,False,False,8,0001020304050607
1518562522.377117,2016,False,False,False,8,0001020304050607
1518562522.382371,2016,False,False,False,8,0001020304050607
1518562522.387858,2016,False,False,False,8,0001020304050607
1518562522.392735,2016,False,False,False,8,0001020304050607
1518562522.398061,2016,False,False,False,8,0001020304050607
1518562522.403499,2016,False,False,False,8,0001020304050607
1518562522.408223,2016,False,False,False,8,0001020304050607
1518562522.413486,2016,False,False,False,8,0001020304050607
1518562522.418748,2016,False,False,False,8,0001020304050607
1518562522.423859,2016,False,False,False,8,0001020304050607
1518562522.429115,2016,False,False,False,8,0001020304050607
1518562522.434358,2016,False,False,False,8,0001020304050607
1518562522.439357,2016,False,False,False,8,0001020304050607
1518562522.444565,2016,False,False,False,8,0001020304050607
1518562522.449663,2016,False,False,False,8,0001020304050607
1518562522.455116,2016,False,False,False,8,0001020304050607
1518562522.459935,2016,False,False,False,8,0001020304050607
1518562522.465298,2016,False,False,False,8,0001020304050607
1518562522.470536,2016,False,False,False,8,0001020304050607
1518562522.476044,2016,False,False,False,8,0001020304050607
1518562522.481127,2016,False,False,False,8,0001020304050607
1518562522.486267,2016,False,False,False,8,0001020304050607
1518562522.491014,2016,False,False,False,8,0001020304050607
1518562522.496534,2016,False,False,False,8,0001020304050607
1518562522.501778,2016,False,False,False,8,0001020304050607
1518562522.50675,2016,False,False,False,8,0001020304050607
1518562522.511655,2016,False,False,False,8,0001020304050607
1518562522.517145,2016,False,False,False,8,0001020304050607
1518562522.522115,2016,False,False,False,8,0001020304050607
1518562522.527241,2016,False,False,False,8,0001020304050607
1518562522.532238,2016,False,False,False,8,0001020304050607
1518562522.537727,2016,False,False,False,8,0001020304050607
1518562522.542611,2016,False,False,False,8,0001020304050607
1518562522.547991,2016,False,False,False,8,0001020304050607
1518562522.553224,2016,False,False,False,8,0001020304050607
1518562522.558213,2016,False,False,False,8,0001020304050607
1518562522.563478,2016,False,False,False,8,0001020304050607
1518562522.568538,2016,False,False,False,8,0001020304050607
1518562522.573594,2016,False,False,False,8,0001020304050607
1518562522.578747,2016,False,False,False,8,0001020304050607
1518562522.583973,2016,False,False,False,8,0001020304050607
1518562522.589144,2016,False,False,False,8,0001020304050607
1518562522.594227,2016,False,False,False,8,0001020304050607
1518562522.599284,2016,False,False,False,8,0001020304050607
1518562522.604715,2016,False,False,False,8,0001020304050607
1518562522.60944,2016,False,False,False,8,0001020304050607
1518562522.614975,2016,False,False,False,8,0001020304050607
1518562522.620439,2016,False,False,False,8,0001020304050607
1518562522.625134,2016,False,False,False,8,0001020304050607
1518562522.630306,2016,False,False,False,8,0001020304050607
1518562522.635728,2016,False,False,False,8,0001020304050607
1518562522.64076,2016,False,False,False,8,0001020304050607
1518562522.646064,2016,False,False,False,8,0001020304050607
1518562522.651239,2016,False,False,False,8,0001020304050607
1518562522.656139,2016,False,False,False,8,0001020304050607
1518562522.661328,2016,False,False,False,8,0001020304050607
1518562522.666471,2016,False,False,False,8,0001020304050607
1518562522.671806,2016,False,False,False,8,0001020304050607
1518562522.676847,2016,False,False,False,8,0001020304050607
1518562522.682149,2016,False,False,False,8,0001020304050607
1518562522.687475,2016,False,False,False,8,0001020304050607
1518562522.692498,2016,False,False,False,8,0001020304050607
1518562522.697692,2016,False,False,False,8,0001020304050607
1518562522.702875,2016,False,False,False,8,0001020304050607
1518562522.708119,2016,False,False,False,8,0001020304050607
1518562522.713338,2016,False,False,False,8,0001020304050607
1518562522.718315,2016,False,False,False,8,0001020304050607
1518562522.723713,2016,False,False,False,8,0001020304050607
1518562522.728777,2016,False,False,False,8,0001020304050607
1518562522.734171,2016,False,False,False,8,0001020304050607
1518562522.739201,2016,False,False,False,8,0001020304050607
1518562522.744478,2016,False,False,False,8,0001020304050607
1518562522.74967,2016,False,False,False,8,0001020304050607
1518562522.754971,2016,False,False,False,8,0001020304050607
1518562522.759729,2016,False,False,False,8,0001020304050607
1518562522.76524,2016,False,False,False,8,0001020304050607
1518562522.770388,2016,False,False,False,8,0001020304050607
1518562522.775505,2016,False,False,False,8,0001020304050607
1518562522.780702,2016,False,False,False,8,0001020304050607
1518562522.785916,2016,False,False,False,8,0001020304050607
1518562522.791015,2016,False,False,False,8,0001020304050607
1518562522.796257,2016,False,False,False,8,0001020304050607
1518562522.801409,2016,False,False,False,8,0001020304050607
1518562522.815964,2016,False,False,False,8,0001020304050607
1518562522.820404,2016,False,False,False,8,0001020304050607
1518562522.825523,2016,False,False,False,8,0001020304050607
1518562522.830465,2016,False,False,False,8,0001020304050607
1518562522.836172,2016,False,False,False,8,0001020304050607
1518562522.840752,2016,False,False,False,8,0001020304050607
1518562522.84601,2016,False,False,False,8,0001020304050607
1518562522.851132,2016,False,False,False,8,0001020304050607
1518562522.856582,2016,False,False,False,8,0001020304050607
1518562522.861443,2016,False,False,False,8,0001020304050607
1518562522.867124,2016,False,False,False,8,0001020304050607
1518562522.872033,2016,False,False,False,8,0001020304050607
1518562522.877262,2016,False,False,False,8,0001020304050607
1518562522.882154,2016,False,False,False,8,0001020304050607
1518562522.887669,2016,False,False,False,8,0001020304050607
1518562522.892534,2016,False,False,False,8,0001020304050607
1518562522.897863,2016,False,False,False,8,0001020304050607
1518562522.903219,2016,False,False,False,8,0001020304050607
1518562522.90781,2016,False,False,False,8,0001020304050607
1518562522.913275,2016,False,False,False,8,0001020304050607
1518562522.918417,2016,False,False,False,8,0001020304050607
1518562522.923411,2016,False,False,False,8,0001020304050607
1518562522.928635,2016,False,False,False,8,0001020304050607
1518562522.93375,2016,False,False,False,8,0001020304050607
1518562522.938692,2016,False,False,False,8,0001020304050607
1518562522.943972,2016,False,False,False,8,0001020304050607
1518562522.949048,2016,False,False,False,8,0001020304050607
1518562522.954123,2016,False,False,False,8,0001020304050607
1518562522.959223,2016,False,False,False,8,0001020304050607
1518562522.964258,2016,False,False,False,8,0001020304050607
1518562522.969653,2016,False,False,False,8,0001020304050607
1518562522.974501,2016,False,False,False,8,0001020304050607
1518562522.979816,2016,False,False,False,8,0001020304050607
1518562522.985262,2016,False,False,False,8,0001020304050607
1518562522.990143,2016,False,False,False,8,0001020304050607
1518562522.995488,2016,False,False,False,8,0001020304050607
1518562523.000668,2016,False,False,False,8,0001020304050607
1518562523.005697,2016,False,False,False,8,0001020304050607
1518562523.010661,2016,False,False,False,8,0001020304050607
1518562523.016154,2016,False,False,False,8,0001020304050607
1518562523.021183,2016,False,False,False,8,0001020304050607
1518562523.026338,2016,False,False,False,8,0001020304050607
1518562523.031557,2016,False,False,False,8,0001020304050607
1518562523.036968,2016,False,False,False,8,0001020304050607
1518562523.04162,2016,False,False,False,8,0001020304050607
1518562523.047001,2016,False,False,False,8,0001020304050607
1518562523.052181,2016,False,False,False,8,0001020304050607
1518562523.057112,2016,False,False,False,8,0001020304050607
1518562523.062211,2016,False,False,False,8,0001020304050607
1518562523.067725,2016,False,False,False,8,0001020304050607
1518562523.072658,2016,False,False,False,8,0001020304050607
1518562523.077967,2016,False,False,False,8,0001020304050607
1518562523.083295,2016,False,False,False,8,0001020304050607
1518562523.088524,2016,False,False,False,8,0001020304050607
1518562523.093671,2016,False,False,False,8,0001020304050607
1518562523.098676,2016,False,False,False,8,0001020304050607
1518562523.104243,2016,False,False,False,8,0001020304050607
1518562523.108838,2016,False,False,False,8,0001020304050607
1518562523.114264,2016,False,False,False,8,0001020304050607
1518562523.119543,2016,False,False,False,8,0001020304050607
1518562523.124538,2016,False,False,False,8,0001020304050607
1518562523.12975,2016,False,False,False,8,0001020304050607
1518562523.135068,2016,False,False,False,8,0001020304050607
1518562523.140017,2016,False,False,False,8,0001020304050607
1518562523.145374,2016,False,False,False,8,0001020304050607
1518562523.150638,2016,False,False,False,8,0001020304050607
1518562523.155793,2016,False,False,False,8,0001020304050607
1518562523.160896,2016,False,False,False,8,0001020304050607
1518562523.166197,2016,False,False,False,8,0001020304050607
1518562523.171147,2016,False,False,False,8,0001020304050607
1518562523.176347,2016,False,False,False,8,0001020304050607
1518562523.181623,2016,False,False,False,8,0001020304050607
1518562523.187107,2016,False,False,False,8,0001020304050607
1518562523.192048,2016,False,False,False,8,0001020304050607
1518562523.197331,2016,False,False,False,8,0001020304050607
1518562523.202472,2016,False,False,False,8,0001020304050607
1518562523.207417,2016,False,False,False,8,0001020304050607
1518562523.212722,2016,False,False,False,8,0001020304050607
1518562523.217887,2016,False,False,False,8,0001020304050607
1518562523.223083,2016,False,False,False,8,0001020304050607
1518562523.228047,2016,False,False,False,8,0001020304050607
1518562523.233558,2016,False,False,False,8,0001020304050607
1518562523.238541,2016,False,False,False,8,0001020304050607
1518562523.243685,2016,False,False,False,8,0001020304050607
1518562523.248803,2016,False,False,False,8,0001020304050607
1518562523.254041,2016,False,False,False,8,0001020304050607
1518562523.258971,2016,False,False,False,8,0001020304050607
1518562523.264269,2016,False,False,False,8,0001020304050607
1518562523.269294,2016,False,False,False,8,0001020304050607
1518562523.274127,2016,False,False,False,8,0001020304050607
1518562523.279213,2016,False,False,False,8,0001020304050607
1518562523.284724,2016,False,False,False,8,0001020304050607
1518562523.28965,2016,False,False,False,8,0001020304050607
1518562523.294912,2016,False,False,False,8,0001020304050607
1518562523.299981,2016,False,False,False,8,0001020304050607
1518562523.305273,2016,False,False,False,8,0001020304050607
1518562523.310082,2016,False,False,False,8,0001020304050607
1518562523.315554,2016,False,False,False,8,0001020304050607
1518562523.320762,2016,False,False,False,8,0001020304050607
1518562523.326102,2016,False,False,False,8,0001020304050607
1518562523.331247,2016,False,False,False,8,0001020304050607
1518562523.336673,2016,False,False,False,8,0001020304050607
1518562523.341174,2016,False,False,False,8,0001020304050607
1518562523.346481,2016,False,False,False,8,0001020304050607
1518562523.351707,2016,False,False,False,8,0001020304050607
1518562523.356847,2016,False,False,False,8,0001020304050607
1518562523.361977,2016,False,False,False,8,0001020304050607
1518562523.367227,2016,False,False,False,8,0001020304050607
1518562523.372119,2016,False,False,False,8,0001020304050607
1518562523.377416,2016,False,False,False,8,0001020304050607
1518562523.382665,2016,False,False,False,8,0001020304050607
1518562523.387845,2016,False,False,False,8,0001020304050607
1518562523.392931,2016,False,False,False,8,0001020304050607
1518562523.397977,2016,False,False,False,8,0001020304050607
1518562523.403347,2016,False,False,False,8,0001020304050607
1518562523.408176,2016,False,False,False,8,0001020304050607
1518562523.413428,2016,False,False,False,8,0001020304050607
1518562523.418708,2016,False,False,False,8,0001020304050607
1518562523.423774,2016,False,False,False,8,0001020304050607
1518562523.428853,2016,False,False,False,8,0001020304050607
1518562523.434097,2016,False,False,False,8,0001020304050607
1518562523.439216,2016,False,False,False,8,0001020304050607
1518562523.444335,2016,False,False,False,8,0001020304050607
1518562523.449565,2016,False,False,False,8,0001020304050607
1518562523.454689,2016,False,False,False,8,0001020304050607
1518562523.459628,2016,False,False,False,8,0001020304050607
1518562523.464916,2016,False,False,False,8,0001020304050607
1518562523.470034,2016,False,False,False,8,0001020304050607
1518562523.475119,2016,False,False,False,8,0001020304050607
1518562523.480399,2016,False,False,False,8,0001020304050607
1518562523.485604,2016,False,False,False,8,0001020304050607
1518562523.490482,2016,False,False,False,8,0001020304050607
1518562523.495829,2016,False,False,False,8,0001020304050607
1518562523.501087,2016,False,False,False,8,0001020304050607
1518562523.506131,2016,False,False,False,8,0001020304050607
1518562523.511235,2016,False,False,False,8,0001020304050607
1518562523.516515,2016,False,False,False,8,0001020304050607
1518562523.521649,2016,False,False,False,8,0001020304050607
1518562522.830465,2016,False,False,False,8,0001020304050607
1518562522.836172,2016,False,False,False,8,0001020304050607
1518562522.840752,2016,False,False,False,8,0001020304050607
1518562522.84601,2016,False,False,False,8,0001020304050607
1518562522.851132,2016,False,False,False,8,0001020304050607
1518562522.856582,2016,False,False,False,8,0001020304050607
1518562522.861443,2016,False,False,False,8,0001020304050607
1518562522.867124,2016,False,False,False,8,0001020304050607
1518562522.872033,2016,False,False,False,8,0001020304050607
